Skill_ID,Parent_ID,Is_Group,Group_ID,Group_Index,Group_Count,Skill_Info,Skill_Code,Skill_Name
0,-1,FALSE,-11,-1,-1,캐릭터,0,0번스킬
1,0,TRUE,0,1,3,1번스킬 설명입니다.,1,1번스킬
1_1,1,TRUE,1_,1,3,2번스킬 설명입니다.,2,2번스킬
1_2,1,TRUE,1_,2,3,3번스킬 설명입니다.,3,3번스킬
1_3,1,TRUE,1_,3,3,4번스킬 설명입니다.,4,4번스킬
2,0,TRUE,0,2,3,5번스킬 설명입니다.,5,5번스킬
3,0,TRUE,0,3,3,6번스킬 설명입니다.,6,6번스킬
1_1_1,1_1,FALSE,1_1,1,3,7번스킬 설명입니다.,7,7번스킬
1_1_1_1,1_1_1,TRUE,1_1_1_,1,4,8번스킬 설명입니다.,8,8번스킬
1_1_1_2,1_1_1,TRUE,1_1_1_,2,4,9번스킬 설명입니다.,9,9번스킬
1_1_1_3,1_1_1,TRUE,1_1_1_,3,4,10번스킬 설명입니다.,10,10번스킬
1_1_1_4,1_1_1,TRUE,1_1_1_,4,4,11번스킬 설명입니다.,11,11번스킬
3_1,3,TRUE,3_,1,3,12번스킬 설명입니다.,12,12번스킬
3_2,3,TRUE,3_,2,3,13번스킬 설명입니다.,13,13번스킬
3_3,3,TRUE,3_,3,3,14번스킬 설명입니다.,14,14번스킬
2_1,2,TRUE,2,1,3,15번스킬 설명입니다.,15,15번스킬
2_1_1,2_1,TRUE,2_1_,1,4,16번스킬 설명입니다.,16,16번스킬
2_1_2,2_1,TRUE,2_1_,2,4,17번스킬 설명입니다.,17,17번스킬
2_1_3,2_1,TRUE,2_1_,3,4,18번스킬 설명입니다.,18,18번스킬
2_1_4,2_1,TRUE,2_1_,4,4,19번스킬 설명입니다.,19,19번스킬
2_2,2,TRUE,2,2,3,20번스킬 설명입니다.,20,20번스킬
2_2_1,2_2,TRUE,2_2_,1,2,21번스킬 설명입니다.,21,21번스킬
2_2_2,2_2,TRUE,2_2_,2,2,22번스킬 설명입니다.,22,22번스킬
2_3,2,TRUE,2,3,3,23번스킬 설명입니다.,23,23번스킬
2_3_1,2_3,TRUE,2_3_,1,5,24번스킬 설명입니다.,24,24번스킬
2_3_2,2_3,TRUE,2_3_,2,5,25번스킬 설명입니다.,25,25번스킬
2_3_3,2_3,TRUE,2_3_,3,5,26번스킬 설명입니다.,26,26번스킬
2_3_4,2_3,TRUE,2_3_,4,5,27번스킬 설명입니다.,27,27번스킬
2_3_5,2_3,TRUE,2_3_,5,5,28번스킬 설명입니다.,28,28번스킬
2_1_2_1,2_1_2,FALSE,2_1_2,1,2,29번스킬 설명입니다.,29,29번스킬
2_1_2_1_1,2_1_2_1,TRUE,2_1_2_1_,1,3,30번스킬 설명입니다.,30,30번스킬
2_1_2_1_2,2_1_2_1,TRUE,2_1_2_1_,2,3,31번스킬 설명입니다.,31,31번스킬
2_1_2_1_3,2_1_2_1,TRUE,2_1_2_1_,3,3,32번스킬 설명입니다.,32,32번스킬
